{'channel_key': 300025, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300008, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300032, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300264, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300191, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300216, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300037, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300221, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 223053, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 223051, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300091, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300035, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300024, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 223041, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300165, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 1505, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300003, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300271, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300258, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300234, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 223054, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300275, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300228, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300266, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300278, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300051, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300085, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300260, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300274, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300109, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300240, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300219, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 223045, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 1518, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300254, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300057, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300279, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300218, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300013, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300023, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300232, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300239, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300249, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300045, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300002, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 1510, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300229, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300241, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300007, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300038, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300283, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300015, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300012, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300214, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300269, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 1517, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300097, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300217, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300026, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300213, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 223043, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 223030, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300029, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300236, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300115, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300252, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300277, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300284, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 223042, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300028, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300017, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300268, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300233, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300257, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300021, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300018, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300267, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300286, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300247, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300201, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300001, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300244, 'value__count': 391, 'channel_key__file_name': u'Survey'}
