{'channel_key': 228578, 'value__count': 10950}
{'channel_key': 228536, 'value__count': 10950}
{'channel_key': 228443, 'value__count': 10950}
{'channel_key': 228452, 'value__count': 10950}
{'channel_key': 228522, 'value__count': 10950}
{'channel_key': 228460, 'value__count': 10950}
{'channel_key': 228461, 'value__count': 10950}
{'channel_key': 228441, 'value__count': 10950}
{'channel_key': 228564, 'value__count': 10950}
{'channel_key': 228592, 'value__count': 10950}
{'channel_key': 228455, 'value__count': 10950}
{'channel_key': 228462, 'value__count': 10950}
{'channel_key': 228450, 'value__count': 10950}
{'channel_key': 228451, 'value__count': 10950}
{'channel_key': 228550, 'value__count': 10950}
{'channel_key': 228466, 'value__count': 10950}
{'channel_key': 228508, 'value__count': 10950}
{'channel_key': 228480, 'value__count': 10950}
{'channel_key': 228463, 'value__count': 10950}
{'channel_key': 228494, 'value__count': 10950}
